rssi,variance,x_base,y_base,x_length,y_length,color
-73.65789474,3.258179232,-60,-120,0.13543279,-0.990786536,0.545195543
-70.1025641,0.989203779,-60,-120,0.999681064,0.025254121,0.248390972
-72.23076923,1.318250377,-60,-120,0.382804202,0.923829499,0.500855732
-72.05454545,0.941414141,-120,-120,-0.948216969,-0.317623329,0.214739854
-73.04878049,1.847560976,-120,-120,0.531543021,-0.847031296,0.134434615
-71.24489796,4.43877551,-120,-120,0.804189988,0.594372326,0.77267864
-70.10344828,0.37507562,-120,-120,-0.549475135,0.83551007,0.218226969
-69.6,1.392592593,-180,-120,-0.956463761,-0.291851115,0.683556589
-76.67346939,4.766156463,-180,-120,0.456742812,-0.889598788,0.273497533
-71.28,1.634285714,-180,-120,0.832333265,0.554275506,0.461777609
-67.46428571,29.01688312,-180,-120,-0.329718566,0.94407927,0.678413766
-72.18918919,10.26876877,-240,-120,-0.988462871,-0.151463374,0.195748627
-76.66666667,2.354166667,-240,-120,0.285818345,-0.958283817,0.624538622
-70.74193548,2.597849462,-240,-120,0.914511686,0.404559484,0.21409771
-68.44444444,2.440251572,-240,-120,-0.219724524,0.975561958,0.655114126
-73.54166667,0.954710145,-300,-120,-0.95494408,-0.29678579,0.592983208
-72.33962264,5.767053701,-300,-120,0.44881718,-0.8936236,0.176144382
-68.96296296,4.979734451,-300,-120,0.923267452,0.384157797,0.643738734
-71.42857143,1.416666667,-300,-120,-0.381400854,0.924409751,0.225790257
-68.02631579,0.350640114,-360,-120,-0.965407817,-0.260744602,0.116223291
-80.4,3.476923077,-360,-120,0.366104187,-0.930573868,0.239330682
-77.85714286,4.857142857,-360,-120,0.898818827,0.438320336,0.31666332
-72.20338983,3.164815897,-360,-120,-0.287364814,0.957821206,0.680152965
-67.93333333,0.7,-420,-120,-0.882522355,-0.470270446,0.195789323
-75.26086957,1.530434783,-420,-120,0.072379886,-0.997377136,0.730233364
-68.4,16.76296296,-420,-120,0.994799558,-0.101852044,0.216475788
-73.06818182,0.576638478,-420,-120,0.294228284,0.955735171,0.667431262
-75.5,10.48837209,-480,-120,-0.950513693,-0.310682667,0.446741782
-79.11627907,5.009966777,-480,-120,0.434360369,-0.90073918,0.253627621
-77.75,3.166666667,-480,-120,0.947024452,0.321161465,0.725648967
-71.31578947,0.221906117,-480,-120,-0.363115715,0.931744052,0.248673745
-73.28205128,13.365722,-540,-120,-0.970419422,-0.241425236,0.060240871
-75.03773585,1.229317852,-540,-120,0.428791892,-0.903403295,0.510888089
-71.07692308,0.739064857,-540,-120,0.94952636,0.313687251,0.204465533
-78.22727273,3.156448203,-540,-120,-0.415287285,0.909690316,0.615810595
-67.86956522,1.982608696,-600,-120,-0.985403938,-0.170232424,0.186341865
-78.23404255,2.400555042,-600,-120,0.270508594,-0.96271756,0.670075874
-65.70588235,0.691764706,-600,-120,0.919983424,0.391957267,0.229971728
-76.13333333,2.740229885,-600,-120,-0.47641806,0.879218876,0.1451393
-67.22807018,1.214912281,-60,-60,-0.194989397,-0.98080535,0.105167746
-74.05263158,2.336466165,-60,-60,0.824525703,-0.5658245,0.724619229
-71.92156863,3.15372549,-60,-60,0.737764741,0.675057914,0.253840933
-65.89361702,8.053654024,-60,-60,-0.901410222,0.432966063,0.244913052
-75.38,5.09755102,-120,-60,-0.101082208,-0.994878077,0.275748982
-69.67307692,2.224358974,-120,-60,0.927334526,-0.374233453,0.151918162
-72.24489796,4.43877551,-120,-60,0.503543419,0.863969922,0.560454215
-72.02325581,18.07087486,-120,-60,-0.912478909,0.409123748,0.7620562
-63.63265306,6.153911565,-180,-60,0.468091651,-0.883679923,0.257525858
-75.74358974,0.511470985,-180,-60,0.844960095,0.534829355,0.719811921
-67.48148148,0.254367575,-180,-60,-0.647004767,0.762485955,0.193794123
-67.90384615,8.363122172,-180,-60,-0.780852296,-0.624715689,0.635196627
-69.8,2.653061224,-240,-60,0.367269365,-0.930114624,0.215306096
-80.54285714,4.843697479,-240,-60,0.944186221,0.329412173,0.514431653
-73.65789474,4.555476529,-240,-60,-0.486915048,0.873449332,0.731197753
-71.71153846,1.307315234,-240,-60,-0.960379744,-0.278694721,0.200639228
-68.3030303,2.34280303,-300,-60,0.447606985,-0.894230388,0.604724123
-76.73584906,1.159651669,-300,-60,0.921857107,0.387529966,0.237087405
-78.36842105,2.833570413,-300,-60,-0.008197817,0.999966397,0.824087915
-68.83636364,9.176430976,-300,-60,-0.934001218,0.357269821,0.400579644
-65.20754717,0.667634253,-360,-60,0.106874319,-0.994272538,0
-75.4047619,3.856562137,-360,-60,0.931946958,0.362594633,0.606886349
-72.54,1.51877551,-360,-60,-0.361786656,0.932260916,0.323063562
-65.93181818,0.762684989,-360,-60,-0.980302954,-0.197499669,0.077099957
-75.02857143,2.087394958,-420,-60,-0.104423488,-0.994532923,0.760765473
-73.35555556,5.325252525,-420,-60,0.185808213,0.982586031,0.227727741
-65.59649123,0.244987469,-420,-60,-0.990373416,0.138421444,0.592192023
-71.5,6.820512821,-480,-60,0.071734433,-0.997423767,0.215746824
-73.50980392,0.254901961,-480,-60,0.929842348,0.36795816,0.549618246
-67.51515152,1.007575758,-480,-60,-0.075123899,0.997174207,0.19561081
-72.80851064,8.94079556,-480,-60,-0.999847921,0.017439444,0.303939833
-75.06060606,1.433712121,-540,-60,-0.204851666,-0.97879303,0.695108047
-81.12244898,6.901360544,-540,-60,0.990975357,-0.13404418,0.182366303
-68.57142857,1.567944251,-540,-60,-0.188881601,0.981999868,0.600600855
-75.5,4.774193548,-540,-60,-0.922577868,0.385810935,0.975843521
-72.60784314,1.203137255,-600,-60,-0.028725664,-0.999587333,0.035804142
-77.66666667,2.026666667,-600,-60,0.982823245,-0.184549366,0.669694971
-73.56896552,13.61796733,-600,-60,0.200131986,0.979768946,0.19512123
-69.55813953,0.252491694,-600,-60,-0.838251657,0.545283558,0.783779595
-61.51612903,6.614489688,-60,0,-0.788848298,0.614587962,0.129066106
-59.41463415,0.248780488,-60,0,-0.927791765,-0.373098433,0.146456347
-58.77777778,0.176767677,-60,0,0.289178448,-0.957275209,0.396298485
-65.275,1.383974359,-60,0,0.972978528,0.230895614,0.624290818
-59.57777778,0.249494949,-120,0,-0.937353456,-0.34837982,0.360525999
-61.88,0.760816327,-120,0,0.297890947,-0.954599908,0.680490337
-68.63636364,0.606060606,-120,0,0.993122626,0.117078822,0.190193277
-64.4516129,2.322580645,-120,0,-0.196459438,0.980511953,0.572816322
-61.15,3.105128205,-180,0,-0.347847789,-0.93755102,0.454885953
-73.60606061,13.93371212,-180,0,0.96890855,-0.24741912,0.142749746
-69.51162791,1.351052049,-180,0,0.275621082,0.961266362,0.60873698
-64.93617021,0.58279371,-180,0,-0.964534748,0.263955904,0.215392006
-63.875,2.196808511,-240,0,-0.418045564,-0.90842606,0.036124814
-77.925,7.81474359,-240,0,0.901838066,-0.432074186,0.505089142
-67.82692308,0.616515837,-240,0,0.550119661,0.835085839,0.142694379
-74,3.902439024,-240,0,-0.903746531,0.428067994,0.322115893
-69.76470588,15.42352941,-300,0,-0.522956894,-0.85235913,0.077766669
-74.6,9.717647059,-300,0,0.940234328,-0.340528132,0.574145293
-66.70967742,0.570068747,-300,0,0.31442787,0.949281367,0.27555633
-63.71428571,1.087108014,-300,0,-0.877800054,0.479027208,0.682283841
-70.89130435,0.943478261,-360,0,-0.387569517,-0.92184048,0.236049559
-84.81578947,2.96514936,-360,0,0.898014246,-0.439966377,0.448511943
-66.56521739,0.251207729,-360,0,0.683741029,0.729724746,0.117204513
-68.65714286,0.878991597,-360,0,-0.210372941,0.977621208,0.380683398
-66.85416667,1.829343972,-420,0,-0.708383521,-0.705827732,0.650301958
-68.59090909,0.572938689,-420,0,0.359641487,-0.933090564,0.241419319
-74.75471698,2.880986938,-420,0,0.982168624,-0.188002113,0.100457799
-66.03703704,4.149545772,-420,0,0.16745491,0.985879736,0.49532799
-69.79591837,5.165816327,-480,0,-0.166930584,-0.985968651,0.531665399
-75.8974359,20.41025641,-480,0,0.905867223,-0.423561771,0.212961813
-71.04878049,4.397560976,-480,0,0.504310515,0.863522382,0.493535628
-75.98039216,8.939607843,-480,0,-0.875441092,0.483324833,0.1288465
-66.58139535,0.249169435,-540,0,-0.385407372,-0.922746529,0.481627482
-68.53061224,1.129251701,-540,0,0.8766547,0.481120086,0.453258754
-71.20833333,2.636524823,-540,0,-0.018192987,0.999834494,0.579016068
-74.70909091,1.987878788,-600,0,-0.480335649,-0.877084753,0.272606292
-74.46341463,1.354878049,-600,0,0.914666766,-0.404208743,0.5058077
-73.57142857,4.041666667,-600,0,0.484791088,0.874629979,0.1776593
-69.56756757,5.696696697,-600,0,-0.332526688,0.943093846,0.380255247
